date,site,samp.type,collection.period,SEASON,samp.point,taxa,number.individuals,age.class,prey.category,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Acari,101,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Collembola,169,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Staphylinidae,2,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Chironomidae,23,Immature,aquatic,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Ceratopogonidae,2,Immature,aquatic,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Tipulidae,3,Immature,intermediate,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Cecidomyiidae,3,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Psychodidae,6,Immature,intermediate,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Diptera,4,Immature,intermediate,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Curculionidae,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Leiodidae,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Ptiliidae,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Formicidae,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Araneae,1,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Thysanoptera,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Isopoda,2,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Symphyla,1,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,1,Diplopoda,5,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,2,Acari,16,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,2,Collembola,40,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,2,Pseudoscorpiones,13,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,2,Chalcidoidea,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,2,Curculionidae,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,2,Psocoptera,3,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,2,Orthoptera,1,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,2,Hemiptera,1,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Acari,13,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Collembola,28,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Araneae,3,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Chironomidae,62,Immature,aquatic,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Tipulidae,12,Immature,intermediate,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Dolichopodidae,3,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Ptiliidae,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Thysanoptera,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Isopoda,3,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Carabidae,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Sciaridae,12,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Coleoptera,1,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Diptera,1,Immature,intermediate,,,
6/22/2016,SGL 205,leaf litter,1,spring,3,Cecidomyiidae,1,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Acari,20,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Collembola,32,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Araneae,2,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Tipulidae,13,Immature,intermediate,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Psychodidae,5,Immature,intermediate,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Chironomidae,70,Immature,aquatic,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Lepidoptera,1,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Ptiliidae,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Thysanoptera,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Isopoda,2,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Dolichopodidae,3,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Chalcidoidea,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Acalyptratae,1,Adult,intermediate,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Sciaridae,1,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Coleoptera,2,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Coleoptera,1,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,4,Diptera,2,Immature,intermediate,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Acari,30,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Collembola,28,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Araneae,1,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Staphylinidae,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Ptiliidae,2,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Chironomidae,2,Adult,aquatic,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Isopoda,8,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Curculionidae,2,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Psocoptera,1,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Pseudoscorpiones,2,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Orthoptera,1,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Lepidoptera,3,Immature,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Gastropoda,2,Undetermined,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Diptera,1,Adult,intermediate,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Diptera,1,Immature,intermediate,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Coleoptera,1,Adult,terrestrial,,,
6/22/2016,SGL 205,leaf litter,1,spring,5,Cecidomyiidae,1,Immature,terrestrial,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Peltoperlidae,245,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Pteronarcyidae,9,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Gomphidae,1,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Perlidae,1,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Plecoptera,13,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Collembola,6,Undetermined,terrestrial,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Chironomidae,3,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Tipulidae,1,Immature,intermediate,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Acari,3,Undetermined,terrestrial,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Empididae,2,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Sciaridae,1,Adult,intermediate,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Elmidae,1,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Lepidostomatidae,2,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,1,Trichoptera,14,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,2,Peltoperlidae,1,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,2,Plecoptera,1,Adult,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,2,Plecoptera,2,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,2,Chironomidae,14,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,2,Lepidostomatidae,7,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,2,Odontoceridae,2,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,3,Peltoperlidae,9,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,3,Pteronarcyidae,4,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,3,Plecoptera,11,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,3,Plethodontidae,1,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,3,Lepidostomatidae,2,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,3,Odontoceridae,6,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,3,Ephemeroptera,3,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,3,Elmidae,3,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,3,Acari,3,Undetermined,terrestrial,,,
8/15/2016,SGL 221,leaf pack,2,summer,3,Collembola,1,Undetermined,terrestrial,,,
8/15/2016,SGL 221,leaf pack,2,summer,4,Pteronarcyidae,8,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,4,Peltoperlidae,4,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,4,Plecoptera,4,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,4,Araneae,1,Undetermined,terrestrial,,,
8/15/2016,SGL 221,leaf pack,2,summer,4,Chironomidae,8,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,4,Collembola,1,Undetermined,terrestrial,,,
8/15/2016,SGL 221,leaf pack,2,summer,4,Ephemeroptera,1,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Pteronarcyidae,11,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Collembola,6,Undetermined,terrestrial,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Peltoperlidae,71,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Plecoptera,22,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Ephemeroptera,6,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Lepidostomatidae,7,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Rhyacophilidae,43,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Empididae,13,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Elmidae,1,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Limoniidae,1,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Chalcidoidea,2,Adult,terrestrial,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Gomphidae,1,Immature,aquatic,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Tipulidae,4,Immature,intermediate,,,
8/15/2016,SGL 221,leaf pack,2,summer,5,Acari,3,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Acari,317,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Collembola,91,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Araneae,11,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Gastropoda,3,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Chironomidae,4,Immature,aquatic,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Pseudoscorpiones,1,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Chalcidoidea,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Hemiptera,2,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Mecoptera,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Dolichopodidae,1,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Lepidoptera,1,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,1,Formicidae,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Collembola,29,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Araneae,6,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Acari,379,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Formicidae,2,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Staphylinidae,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Diplopoda,1,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Chironomidae,3,Immature,aquatic,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Staphylinidae,1,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Lampyridae,1,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Pseudoscorpiones,1,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Gastropoda,2,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Psocoptera,2,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,2,Hymenoptera,2,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Acari,256,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Collembola,90,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Diplopoda,2,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Chironomidae,2,Immature,aquatic,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Araneae,3,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Pseudoscorpiones,1,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Coleoptera,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Formicidae,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Tipulidae,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Cecidomyiidae,3,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Sciaridae,2,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,3,Nematocera,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Acari,334,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Collembola,35,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Diplopoda,1,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Araneae,3,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Chironomidae,3,Immature,aquatic,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Formicidae,3,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Coleoptera,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Coleoptera,1,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Formicidae,3,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Cecidomyiidae,6,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Tipulidae,1,Immature,intermediate,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Lepidoptera,1,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Hymenoptera,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Nematoda,1,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Gastropoda,2,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,4,Pseudoscorpiones,1,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Acari,88,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Collembola,14,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Diplopoda,2,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Staphylinidae,2,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Araneae,16,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Chironomidae,17,Immature,aquatic,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Coleoptera,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Peltoperlidae,1,Immature,aquatic,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Coleoptera,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Annelida,4,Undetermined,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Hemiptera,1,Immature,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Tingidae,1,Adult,terrestrial,,,
8/16/2016,SGL 221,leaf litter,2,summer,5,Diptera,2,Immature,intermediate,,,
8/15/2016,STAC,leaf litter,2,summer,1,Acari,431,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Collembola,185,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Araneae,5,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Carabidae,1,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Formicidae,12,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Staphylinidae,2,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Psocoptera,2,Immature,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Diptera,3,Immature,intermediate,,,
8/15/2016,STAC,leaf litter,2,summer,1,Cecidomyiidae,3,Immature,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Cecidomyiidae,1,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Hemiptera,2,Immature,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Chalcidoidea,2,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Isopoda,11,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Gastropoda,5,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Diplopoda,2,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,1,Chironomidae,2,Immature,aquatic,,,
8/15/2016,STAC,leaf litter,2,summer,1,Pseudoscorpiones,9,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,2,Acari,844,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,2,Collembola,311,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,2,Araneae,6,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,2,Chironomidae,1,Immature,aquatic,,,
8/15/2016,STAC,leaf litter,2,summer,2,Staphylinidae,1,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,2,Staphylinidae,1,Immature,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,2,Chalcidoidea,3,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,2,Limoniidae,6,Immature,aquatic,,,
8/15/2016,STAC,leaf litter,2,summer,2,Diptera,3,Immature,intermediate,,,
8/15/2016,STAC,leaf litter,2,summer,2,Cecidomyiidae,6,Immature,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,2,Ceratopogonidae,7,Immature,aquatic,,,
8/15/2016,STAC,leaf litter,2,summer,3,Collembola,119,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,3,Acari,248,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,3,Formicidae,6,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,3,Leuctridae,1,Immature,aquatic,,,
8/15/2016,STAC,leaf litter,2,summer,3,Araneae,2,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,3,Staphylinidae,2,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,3,Cantharidae,2,Immature,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,3,Chalcidoidea,3,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,3,Pseudoscorpiones,2,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,3,Cecidomyiidae,4,Immature,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,3,Hemiptera,1,Immature,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,4,Staphylinidae,1,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,4,Carabidae,1,Adult,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,4,Acari,129,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,4,Collembola,2,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,4,Gastropoda,3,Undetermined,terrestrial,,,
8/15/2016,STAC,leaf litter,2,summer,4,Elateridae,1,Immature,terrestrial,,,
