date,site,samp.type,collection.period,SEASON,samp.point,taxa,number.individuals,age.class,prey.category,,,
5/22/2017,SGL 221,leaf pack,4,spring,4,Plecoptera,1,Adult,aquatic,,,
5/22/2017,SGL 221,leaf pack,4,spring,4,Plecoptera,7,Immature,aquatic,,,
5/22/2017,SGL 221,leaf pack,4,spring,4,Chironomidae,5,Immature,aquatic,,,
5/22/2017,SGL 221,leaf pack,4,spring,4,Hydrophilidae,1,Adult,aquatic,,,
5/22/2017,SGL 221,leaf pack,4,spring,4,Collembola,2,Undetermined,terrestrial,,,
5/22/2017,SGL 221,leaf pack,4,spring,4,Diptera,1,Adult,intermediate,,,
5/22/2017,SGL 221,leaf pack,4,spring,4,Ephemeroptera,1,Immature,aquatic,,,
5/22/2017,SGL 221,leaf pack,4,spring,4,Thysanoptera,2,Immature,aquatic,,,
5/22/2017,SGL 221,leaf pack,4,spring,5,Chironomidae,10,Immature,aquatic,,,
5/22/2017,SGL 221,leaf pack,4,spring,5,Ephemeroptera,1,Immature,aquatic,,,
5/22/2017,SGL 221,leaf pack,4,spring,5,Trichoptera,3,Immature,aquatic,,,
5/22/2017,SGL 221,leaf pack,4,spring,5,Lepidostomatidae,1,Immature,aquatic,,,
5/22/2017,SGL 221,leaf pack,4,spring,5,Psychodidae,1,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,1,Acari,208,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,1,Araneae,8,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,1,Collembola,77,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,1,Formicidae,12,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,1,Staphylinidae,2,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,1,Hemiptera,1,Immature,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,1,Cydnidae,4,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,1,Pseudoscorpiones,4,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,1,Sciaridae,1,Adult,intermediate,,,
6/8/2017,SGL 221,leaf litter,4,spring,1,Cecidomyiidae,1,Immature,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Acari,71,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Staphylinidae,12,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Staphylinidae,1,Immature,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Collembola,21,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Pseudoscorpiones,2,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Formicidae,6,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Gastropoda,7,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Scarabaeidae,1,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Curculionidae,3,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Carabidae,1,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Chilopoda,2,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Elateridae,1,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Elateridae,1,Immature,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Cydnidae,1,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Cecidomyiidae,2,Immature,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,2,Lepidoptera,2,Immature,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Acari,136,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Araneae,6,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Diplopoda,4,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Chilopoda,2,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Formicidae,15,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Collembola,55,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Staphylinidae,7,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Gastropoda,13,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Elateridae,1,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Curculionidae,7,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Pseudoscorpiones,4,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Heteroptera,1,Immature,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Cydnidae,1,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Mecoptera,1,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Chalcidoidea,1,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Tipulidae,1,Immature,intermediate,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Diptera,1,Adult,intermediate,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Thysanoptera,1,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Nematoda,1,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,3,Annelida,2,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Acari,127,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Collembola,145,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Araneae,6,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Staphylinidae,5,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Scarabaeidae,1,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Chilopoda,4,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Formicidae,6,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Pseudoscorpiones,3,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Cydnidae,2,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Cecidomyiidae,3,Immature,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Gastropoda,1,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Nematoda,3,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,4,Ceratopogonidae,3,Immature,aquatic,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Acari,161,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Araneae,13,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Collembola,27,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Chilopoda,6,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Diplopoda,1,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Chironomidae,4,Immature,aquatic,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Curculionidae,4,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Tipulidae,14,Immature,intermediate,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Gastropoda,6,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Elateridae,2,Immature,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Cydnidae,5,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Cydnidae,1,Immature,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Pseudoscorpiones,3,Undetermined,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Staphylinidae,3,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Staphylinidae,2,Immature,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Carabidae,1,Immature,aquatic,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Ptiliidae,2,Adult,terrestrial,,,
6/8/2017,SGL 221,leaf litter,4,spring,5,Ceratopogonidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Pteronarcyidae,2,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Plecoptera,20,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Perlodidae,2,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Leuctridae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Plethodontidae,2,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Lepidostomatidae,28,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Odontoceridae,2,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Gomphidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Collembola,1,Undetermined,terrestrial,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Psychodidae,2,Immature,intermediate,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Peltoperlidae,11,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Chironomidae,34,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Chironomidae,1,Adult,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Ephemeroptera,7,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Empididae,2,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Ceratopogonidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,1,Dixidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Elmidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Pteronarcyidae,11,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Perlidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Perlodidae,4,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Simuliidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Limoniidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Trichoptera,9,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Empididae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Cecidomyiidae,1,Immature,terrestrial,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Peltoperlidae,183,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Collembola,37,Undetermined,terrestrial,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Chironomidae,9,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Chironomidae,1,Adult,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Lepidostomatidae,11,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Gomphidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Ephemeroptera,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Dixidae,4,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,2,Acari,5,Undetermined,terrestrial,,,
7/30/2017,SGL 221,leaf pack,5,summer,3,Lepidostomatidae,2,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,3,Odontoceridae,2,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,3,Rhyacophilidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,3,Chironomidae,11,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,3,Ephemeroptera,5,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,3,Pteronarcyidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,3,Leuctridae,3,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,3,Chironomidae,17,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,3,Lepidoptera,1,Immature,terrestrial,,,
7/30/2017,SGL 221,leaf pack,5,summer,3,Ephemeroptera,3,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Plethodontidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Pteronarcyidae,8,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Perlidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Perlodidae,9,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Lepidostomatidae,11,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Peltoperlidae,27,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Elmidae,1,Adult,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Dixidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Chironomidae,5,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Collembola,5,Undetermined,terrestrial,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Cecidomyiidae,1,Immature,terrestrial,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Gastropoda,1,Undetermined,terrestrial,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Acari,2,Undetermined,terrestrial,,,
7/30/2017,SGL 221,leaf pack,5,summer,4,Empididae,5,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Plecoptera,4,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Pteronarcyidae,9,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Perlodidae,3,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Plethodontidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Gomphidae,2,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Tipulidae,3,Immature,intermediate,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Trichoptera,5,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Lepidostomatidae,8,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Peltoperlidae,91,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Chironomidae,5,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Collembola,12,Undetermined,terrestrial,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Dixidae,1,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Acari,2,Undetermined,terrestrial,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Psychodidae,2,Immature,intermediate,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Empididae,5,Immature,aquatic,,,
7/30/2017,SGL 221,leaf pack,5,summer,5,Ceratopogonidae,1,Immature,aquatic,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Acari,400,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Collembola,39,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Araneae,1,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Gastropoda,1,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Diplopoda,2,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Chilopoda,1,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Pseudoscorpiones,5,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Chironomidae,2,Immature,aquatic,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Staphylinidae,5,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Lepidoptera,3,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Coleoptera,1,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Formicidae,2,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Staphylinidae,3,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Diptera,1,Immature,intermediate,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Phoridae,1,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Hemiptera,1,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Cecidomyiidae,1,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,1,Psocoptera,2,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Acari,400,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Collembola,45,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Chironomidae,1,Immature,aquatic,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Araneae,4,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Diplopoda,2,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Chilopoda,2,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Heteroptera,5,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Chalcidoidea,2,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Ceratopogonidae,2,Immature,aquatic,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Diptera,1,Immature,intermediate,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Elateridae,3,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Staphylinidae,3,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Pseudoscorpiones,10,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Lepidoptera,2,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Nematoda,3,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Gastropoda,1,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Cecidomyiidae,1,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,2,Phoridae,2,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Acari,400,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Collembola,34,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Diplopoda,2,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Chilopoda,2,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Gastropoda,3,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Staphylinidae,12,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Pseudoscorpiones,7,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Araneae,8,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Chironomidae,1,Immature,aquatic,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Staphylinidae,1,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Lepidoptera,1,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Chalcidoidea,1,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Diptera,1,Immature,intermediate,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Heteroptera,1,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,3,Cecidomyiidae,3,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Acari,400,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Collembola,34,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Chilopoda,3,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Heteroptera,1,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Curculionidae,2,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Araneae,8,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Lepidoptera,5,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Formicidae,1,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Pseudoscorpiones,2,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Cecidomyiidae,5,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Hymenoptera,4,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Perlidae,1,Immature,aquatic,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Mecoptera,1,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,4,Annelida,7,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Acari,287,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Collembola,24,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Araneae,11,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Gastropoda,3,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Chilopoda,1,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Pseudoscorpiones,1,Undetermined,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Cecidomyiidae,1,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Psychodidae,1,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Heteroptera,3,Immature,terrestrial,,,
