date,site,samp.type,collection.period,SEASON,samp.point,taxa,number.individuals,age.class,prey.category,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Cecidomyiidae,4,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Diptera,1,Immature,intermediate,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Lepidoptera,1,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Peltoperlidae,2,Immature,aquatic,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Sciaridae,1,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Hymenoptera,2,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Dolichopodidae,1,Immature,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Chironomidae,1,Immature,aquatic,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Empididae,1,Immature,aquatic,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Hemiptera,1,Adult,terrestrial,,,
8/3/2017,SGL 221,leaf litter,5,summer,5,Lepidoptera,1,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Collembola,5,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Cecidomyiidae,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Phoridae,2,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Araneae,1,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Pseudoscorpiones,1,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Acari,59,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Curculionidae,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Isopoda,1,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Lampyridae,1,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Staphylinidae,1,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Chironomidae,1,Immature,aquatic,,,
8/7/2017,HECR,leaf litter,5,summer,1,Gastropoda,1,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Chalcidoidea,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,1,Ceratopogonidae,1,Immature,aquatic,,,
8/7/2017,HECR,leaf litter,5,summer,1,Lepidoptera,4,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Acari,39,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Collembola,12,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Psocoptera,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Psocoptera,5,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Araneae,3,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Chironomidae,9,Immature,aquatic,,,
8/7/2017,HECR,leaf litter,5,summer,2,Cecidomyiidae,3,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Cecidomyiidae,1,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Aphididae,1,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Annelida,2,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Thysanoptera,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Phoridae,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Chalcidoidea,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Lepidoptera,2,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,2,Psychodidae,4,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,3,Collembola,22,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,3,Araneae,2,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,3,Diplopoda,4,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,3,Acari,359,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,3,Chalcidoidea,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,3,Pseudoscorpiones,1,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,3,Lepidoptera,3,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,3,Cecidomyiidae,7,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,3,Annelida,1,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,4,Araneae,30,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,4,Collembola,18,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,4,Diplopoda,1,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,4,Acari,218,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,4,Gastropoda,1,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,4,Carabidae,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,4,Psychodidae,1,Immature,intermediate,,,
8/7/2017,HECR,leaf litter,5,summer,4,Chironomidae,3,Immature,aquatic,,,
8/7/2017,HECR,leaf litter,5,summer,4,Cecidomyiidae,3,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Sciaridae,1,Adult,intermediate,,,
8/7/2017,HECR,leaf litter,5,summer,5,Collembola,20,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Chironomidae,11,Immature,aquatic,,,
8/7/2017,HECR,leaf litter,5,summer,5,Acari,36,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Araneae,10,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Chalcidoidea,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Diplopoda,1,Undetermined,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Phoridae,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Thysanoptera,1,Adult,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Aphididae,4,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Dolichopodidae,1,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Lampyridae,1,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Cantharidae,1,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Cecidomyiidae,2,Immature,terrestrial,,,
8/7/2017,HECR,leaf litter,5,summer,5,Lepidoptera,1,Immature,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,2,Chironomidae,67,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,2,Limoniidae,1,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,2,Diptera,1,Immature,intermediate,,,
7/30/2017,HECR,leaf pack,5,summer,2,Simuliidae,1,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,2,Empididae,4,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,2,Peltoperlidae,91,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,2,Plecoptera,6,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,2,Dixidae,3,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,2,Acari,1,Undetermined,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,2,Psocoptera,1,Adult,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,2,Sciaridae,1,Adult,intermediate,,,
7/30/2017,HECR,leaf pack,5,summer,2,Collembola,29,Undetermined,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,2,Elmidae,1,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,2,Trichoptera,2,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Chironomidae,344,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Trichoptera,1,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Hydropsychidae,2,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Brachycentridae,2,Immature,aquatic],,,
7/30/2017,HECR,leaf pack,5,summer,3,Peltoperlidae,34,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Acari,5,Undetermined,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,3,Gastropoda,1,Undetermined,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,3,Psychodidae,3,Immature,intermediate,,,
7/30/2017,HECR,leaf pack,5,summer,3,Staphylinidae,1,Adult,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,3,Cecidomyiidae,1,Adult,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,3,Chironomidae,2,Adult,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Carabidae,1,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Ephemeroptera,5,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Dytiscidae,1,Adult,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Collembola,5,Undetermined,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,3,Elmidae,1,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Araneae,2,Undetermined,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,3,Dixidae,2,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Plecoptera,3,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Chilopoda,1,Undetermined,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,3,Empididae,15,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,3,Annelida,1,Undetermined,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,3,Diptera,8,Immature,intermediate,,,
7/30/2017,HECR,leaf pack,5,summer,4,Limoniidae,2,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,4,Dytiscidae,1,Adult,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,4,Chironomidae,31,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,4,Empididae,4,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,4,Dixidae,1,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,4,Psychodidae,1,Immature,intermediate,,,
7/30/2017,HECR,leaf pack,5,summer,4,Cecidomyiidae,1,Adult,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,4,Collembola,2,Undetermined,terrestrial,,,
7/30/2017,HECR,leaf pack,5,summer,4,Peltoperlidae,1,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,4,Carabidae,1,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,4,Ephemeroptera,1,Immature,aquatic,,,
7/30/2017,HECR,leaf pack,5,summer,4,Diptera,1,Immature,intermediate,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Gomphidae,1,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Chironomidae,10,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Plecoptera,10,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Pteronarcyidae,2,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Trichoptera,6,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Odontoceridae,3,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Limnephilidae,2,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Diplopoda,1,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Peltoperlidae,13,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Dixidae,1,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Ceratopogonidae,1,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Collembola,2,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Nematoda,2,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Acalyptratae,1,Adult,intermediate,,,
10/1/2017,SGL 221,leaf pack,6,fall,1,Empididae,7,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Collembola,11,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Plecoptera,3,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Pteronarcyidae,2,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Peltoperlidae,13,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Odontoceridae,5,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Chironomidae,11,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Ceratopogonidae,2,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Annelida,4,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Empididae,17,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Dolichopodidae,1,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Sciaridae,1,Adult,intermediate,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Psychodidae,1,Immature,intermediate,,,
10/1/2017,SGL 221,leaf pack,6,fall,2,Trichoptera,4,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Chironomidae,127,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Plethodontidae,1,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Gomphidae,1,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Acari,1,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Diptera,1,Adult,intermediate,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Phoridae,2,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Acalyptratae,3,Adult,intermediate,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Empididae,2,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Cecidomyiidae,3,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Ephemeroptera,4,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Odontoceridae,4,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Ceratopogonidae,1,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Peltoperlidae,5,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Reduviidae,1,Adult,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,3,Diptera,2,Immature,intermediate,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Collembola,11,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Pteronarcyidae,3,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Perlodidae,4,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Plecoptera,3,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Empididae,10,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Peltoperlidae,11,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Chironomidae,98,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Trichoptera,6,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Hydropsychidae,4,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Corydalidae,1,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Plethodontidae,1,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Psocoptera,1,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Araneae,1,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Ephemeroptera,2,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Diptera,2,Immature,intermediate,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Ceratopogonidae,2,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Elmidae,4,Immature,aquatic,,,
10/1/2017,SGL 221,leaf pack,6,fall,5,Acari,3,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,1,Collembola,12,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,1,Araneae,8,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,1,Acari,106,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,1,Acalyptratae,3,Adult,intermediate,,,
10/1/2017,SGL 221,leaf litter,6,fall,1,Cecidomyiidae,2,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,1,Cecidomyiidae,1,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,1,Psychodidae,1,Immature,intermediate,,,
10/1/2017,SGL 221,leaf litter,6,fall,1,Phoridae,3,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,1,Lepidoptera,1,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,1,Gastropoda,1,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,1,Thysanoptera,1,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Acari,67,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Collembola,1,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Gastropoda,9,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Lepidoptera,1,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Staphylinidae,5,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Chilopoda,1,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Psocoptera,2,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Psocoptera,2,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Formicidae,1,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Sciaridae,2,Adult,intermediate,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Phoridae,1,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Pseudoscorpiones,2,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Araneae,1,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Hymenoptera,2,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Curculionidae,1,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,2,Peltoperlidae,1,Immature,aquatic,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Acari,228,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Collembola,37,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Staphylinidae,16,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Staphylinidae,1,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Cantharidae,1,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Araneae,4,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Chilopoda,2,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Diplopoda,4,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Gastropoda,1,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Diptera,1,Immature,intermediate,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Cecidomyiidae,3,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Phoridae,2,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Acalyptratae,1,Adult,intermediate,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Chironomidae,1,Immature,aquatic,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Hymenoptera,2,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Lepidoptera,1,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,3,Thysanoptera,1,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,4,Acari,118,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,4,Araneae,2,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,4,Pseudoscorpiones,1,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,4,Collembola,11,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,4,Lepidoptera,3,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,4,Psocoptera,2,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,4,Staphylinidae,1,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,4,Phoridae,1,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,4,Hymenoptera,1,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,5,Acari,83,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,5,Araneae,9,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,5,Collembola,46,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,5,Gastropoda,2,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,5,Diplopoda,4,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,5,Pseudoscorpiones,2,Undetermined,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,5,Lepidoptera,1,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,5,Phoridae,2,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,5,Staphylinidae,1,Immature,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,5,Psocoptera,1,Adult,terrestrial,,,
10/1/2017,SGL 221,leaf litter,6,fall,5,Trichoptera,1,Immature,aquatic,,,
